Compound Score,Tweets ago,Username
-0.5994,1,@BBC
-0.0772,2,@BBC
0.7184,3,@BBC
0.0,4,@BBC
0.0,5,@BBC
0.0,6,@BBC
0.6239,7,@BBC
0.4003,8,@BBC
0.5411,9,@BBC
0.5267,10,@BBC
0.5267,11,@BBC
0.4404,12,@BBC
0.0,13,@BBC
0.0,14,@BBC
0.34,15,@BBC
0.6705,16,@BBC
0.0,17,@BBC
0.0,18,@BBC
-0.2023,19,@BBC
0.6757,20,@BBC
0.0,21,@BBC
0.0,22,@BBC
-0.3252,23,@BBC
0.0,24,@BBC
-0.3182,25,@BBC
0.0,26,@BBC
0.0,27,@BBC
0.4939,28,@BBC
0.25,29,@BBC
0.0,30,@BBC
0.0,31,@BBC
-0.2263,32,@BBC
0.0,33,@BBC
0.0,34,@BBC
-0.2023,35,@BBC
0.875,36,@BBC
0.2732,37,@BBC
-0.0772,38,@BBC
0.5859,39,@BBC
0.3818,40,@BBC
0.0,41,@BBC
0.0,42,@BBC
0.6369,43,@BBC
0.3612,44,@BBC
0.5719,45,@BBC
0.0,46,@BBC
-0.7269,47,@BBC
0.6515,48,@BBC
0.6908,49,@BBC
0.0,50,@BBC
0.0,51,@BBC
-0.5719,52,@BBC
-0.296,53,@BBC
0.0,54,@BBC
0.0,55,@BBC
0.69,56,@BBC
0.0,57,@BBC
0.0,58,@BBC
-0.8658,59,@BBC
0.0,60,@BBC
0.34,61,@BBC
0.4588,62,@BBC
0.0,63,@BBC
0.0,64,@BBC
0.0,65,@BBC
0.0,66,@BBC
-0.1531,67,@BBC
-0.7777,68,@BBC
0.6037,69,@BBC
0.8126,70,@BBC
0.0,71,@BBC
0.0,72,@BBC
0.5499,73,@BBC
-0.5849,74,@BBC
0.0,75,@BBC
-0.4215,76,@BBC
0.0,77,@BBC
0.2023,78,@BBC
0.8617,79,@BBC
0.0,80,@BBC
0.0,81,@BBC
0.0,82,@BBC
0.0,83,@BBC
0.25,84,@BBC
0.0,85,@BBC
0.4579,86,@BBC
-0.6908,87,@BBC
0.7096,88,@BBC
0.0,89,@BBC
-0.765,90,@BBC
0.0,91,@BBC
0.0,92,@BBC
0.0028,93,@BBC
0.4588,94,@BBC
-0.2263,95,@BBC
0.0,96,@BBC
0.0,97,@BBC
0.4215,98,@BBC
0.6027,99,@BBC
0.0,100,@BBC
0.2023,101,@BBC
0.3164,102,@BBC
0.0,103,@BBC
-0.128,104,@BBC
-0.4003,105,@BBC
-0.2023,106,@BBC
0.0,107,@BBC
0.7269,108,@BBC
-0.5994,109,@BBC
0.7906,110,@BBC
0.4215,111,@BBC
0.0,112,@BBC
-0.1531,113,@BBC
0.0,114,@BBC
0.0,115,@BBC
0.0,116,@BBC
-0.296,117,@BBC
0.636,118,@BBC
0.0,119,@BBC
0.1531,120,@BBC
0.34,121,@BBC
0.4019,122,@BBC
0.25,123,@BBC
0.0,124,@BBC
-0.5423,125,@BBC
0.6486,126,@BBC
0.0,127,@BBC
0.6696,128,@BBC
0.25,129,@BBC
-0.1511,130,@BBC
0.0772,131,@BBC
0.0,132,@BBC
-0.5411,133,@BBC
-0.7351,134,@BBC
0.0,135,@BBC
0.7351,136,@BBC
0.0,137,@BBC
0.0,138,@BBC
0.0,139,@BBC
0.0,140,@BBC
0.0,141,@BBC
0.5093,142,@BBC
0.0,143,@BBC
0.0,144,@BBC
0.5859,145,@BBC
-0.1082,146,@BBC
0.0,147,@BBC
0.3612,148,@BBC
0.0,149,@BBC
0.0,150,@BBC
0.3612,151,@BBC
0.4926,152,@BBC
0.0,153,@BBC
-0.5994,154,@BBC
0.7269,155,@BBC
0.0,156,@BBC
0.0,157,@BBC
0.1531,158,@BBC
0.5423,159,@BBC
0.0,160,@BBC
-0.5574,161,@BBC
0.4215,162,@BBC
0.0,163,@BBC
0.2235,164,@BBC
0.0,165,@BBC
0.0,166,@BBC
0.0,167,@BBC
0.0,168,@BBC
-0.2263,169,@BBC
0.0,170,@BBC
0.8122,171,@BBC
0.0,172,@BBC
-0.2732,173,@BBC
0.0,174,@BBC
-0.875,175,@BBC
0.7644,176,@BBC
0.6114,177,@BBC
0.6369,178,@BBC
0.0,179,@BBC
0.5719,180,@BBC
0.6597,1,@CBS
0.0,2,@CBS
0.0,3,@CBS
0.2732,4,@CBS
0.6239,5,@CBS
0.6467,6,@CBS
0.7096,7,@CBS
0.5562,8,@CBS
0.4199,9,@CBS
0.6696,10,@CBS
0.0,11,@CBS
0.3612,12,@CBS
0.0,13,@CBS
0.0,14,@CBS
0.0,15,@CBS
0.0,16,@CBS
0.5859,17,@CBS
0.6597,18,@CBS
-0.3875,19,@CBS
0.807,20,@CBS
0.7568,21,@CBS
0.8495,22,@CBS
0.4926,23,@CBS
-0.3182,24,@CBS
-0.25,25,@CBS
0.0,26,@CBS
0.0,27,@CBS
0.7096,28,@CBS
0.7906,29,@CBS
0.1513,30,@CBS
0.6486,31,@CBS
0.0,32,@CBS
0.4199,33,@CBS
0.4926,34,@CBS
0.0,35,@CBS
0.0,36,@CBS
0.3818,37,@CBS
0.296,38,@CBS
0.508,39,@CBS
0.0,40,@CBS
0.7959,41,@CBS
0.807,42,@CBS
0.0,43,@CBS
0.5319,44,@CBS
0.5399,45,@CBS
-0.34,46,@CBS
0.7003,47,@CBS
0.0,48,@CBS
0.0,49,@CBS
0.7184,50,@CBS
0.9451,51,@CBS
0.0,52,@CBS
0.6996,53,@CBS
0.4939,54,@CBS
0.8997,55,@CBS
0.0,56,@CBS
0.7081,57,@CBS
0.636,58,@CBS
0.0,59,@CBS
0.5106,60,@CBS
0.0,61,@CBS
0.5562,62,@CBS
0.0,63,@CBS
0.7845,64,@CBS
0.0,65,@CBS
0.6514,66,@CBS
0.1867,67,@CBS
0.0,68,@CBS
0.6166,69,@CBS
0.7096,70,@CBS
0.296,71,@CBS
0.0,72,@CBS
0.6514,73,@CBS
0.7088,74,@CBS
-0.4939,75,@CBS
0.6514,76,@CBS
0.6115,77,@CBS
0.6696,78,@CBS
0.3612,79,@CBS
0.539,80,@CBS
0.2244,81,@CBS
0.0,82,@CBS
0.4926,83,@CBS
0.1275,84,@CBS
0.4215,85,@CBS
0.8658,86,@CBS
0.0,87,@CBS
0.8625,88,@CBS
0.4926,89,@CBS
-0.2023,90,@CBS
0.0,91,@CBS
0.6705,92,@CBS
0.3818,93,@CBS
0.4404,94,@CBS
0.0,95,@CBS
0.7096,96,@CBS
0.7096,97,@CBS
0.4939,98,@CBS
-0.6981,99,@CBS
0.4547,100,@CBS
0.8591,101,@CBS
0.4885,102,@CBS
0.5994,103,@CBS
0.7717,104,@CBS
0.6908,105,@CBS
0.0,106,@CBS
0.0,107,@CBS
0.0,108,@CBS
0.4404,109,@CBS
0.5562,110,@CBS
0.0,111,@CBS
0.0,112,@CBS
0.4482,113,@CBS
0.784,114,@CBS
0.9359,115,@CBS
-0.5423,116,@CBS
0.0,117,@CBS
0.0,118,@CBS
0.7644,119,@CBS
0.0,120,@CBS
0.0,121,@CBS
0.5093,122,@CBS
0.0,123,@CBS
0.0,124,@CBS
0.6808,125,@CBS
0.4404,126,@CBS
-0.4019,127,@CBS
0.3612,128,@CBS
0.6124,129,@CBS
0.3182,130,@CBS
0.68,131,@CBS
0.8619,132,@CBS
0.0,133,@CBS
0.7506,134,@CBS
0.0,135,@CBS
0.0,136,@CBS
0.8478,137,@CBS
-0.5859,138,@CBS
0.0516,139,@CBS
0.5574,140,@CBS
0.0,141,@CBS
0.0772,142,@CBS
0.0,143,@CBS
0.1531,144,@CBS
0.0,145,@CBS
0.8268,146,@CBS
-0.0772,147,@CBS
0.4019,148,@CBS
0.4003,149,@CBS
0.6114,150,@CBS
0.0,151,@CBS
0.0,152,@CBS
0.1139,153,@CBS
0.1007,154,@CBS
0.4588,155,@CBS
0.1779,156,@CBS
-0.2263,157,@CBS
-0.4767,158,@CBS
0.4939,159,@CBS
0.5093,160,@CBS
0.8261,161,@CBS
0.8309,162,@CBS
0.6588,163,@CBS
-0.5106,164,@CBS
0.0,165,@CBS
0.7525,166,@CBS
0.0,167,@CBS
0.8516,168,@CBS
0.8442,169,@CBS
0.923,170,@CBS
0.5994,171,@CBS
0.8834,172,@CBS
0.8553,173,@CBS
0.8553,174,@CBS
0.9215,175,@CBS
0.0,176,@CBS
0.5994,177,@CBS
0.6908,178,@CBS
0.0,179,@CBS
-0.296,180,@CBS
0.0,1,@CNN
0.0,2,@CNN
-0.3182,3,@CNN
0.0,4,@CNN
0.1027,5,@CNN
0.0,6,@CNN
0.6361,7,@CNN
-0.1901,8,@CNN
-0.3182,9,@CNN
-0.4939,10,@CNN
-0.2195,11,@CNN
-0.25,12,@CNN
-0.6705,13,@CNN
-0.6359,14,@CNN
0.2023,15,@CNN
0.0258,16,@CNN
0.0,17,@CNN
0.0,18,@CNN
0.046,19,@CNN
0.0,20,@CNN
0.0,21,@CNN
0.0,22,@CNN
0.0,23,@CNN
-0.5267,24,@CNN
0.0,25,@CNN
-0.3818,26,@CNN
-0.128,27,@CNN
0.0,28,@CNN
-0.032,29,@CNN
0.0,30,@CNN
-0.3384,31,@CNN
-0.5367,32,@CNN
0.4803,33,@CNN
0.0,34,@CNN
0.0,35,@CNN
-0.4939,36,@CNN
0.0,37,@CNN
-0.0772,38,@CNN
-0.7184,39,@CNN
-0.4767,40,@CNN
0.5984,41,@CNN
0.2732,42,@CNN
0.5267,43,@CNN
0.8176,44,@CNN
0.0,45,@CNN
-0.5574,46,@CNN
0.0,47,@CNN
-0.4588,48,@CNN
0.0,49,@CNN
-0.4215,50,@CNN
0.0,51,@CNN
0.0,52,@CNN
0.0,53,@CNN
-0.5267,54,@CNN
0.0,55,@CNN
0.4939,56,@CNN
0.0,57,@CNN
-0.4019,58,@CNN
0.0,59,@CNN
-0.4767,60,@CNN
-0.6124,61,@CNN
0.0,62,@CNN
0.0,63,@CNN
0.0,64,@CNN
-0.7845,65,@CNN
0.0,66,@CNN
-0.802,67,@CNN
0.6808,68,@CNN
-0.0772,69,@CNN
0.4767,70,@CNN
-0.6705,71,@CNN
-0.2263,72,@CNN
0.0,73,@CNN
0.0,74,@CNN
0.2023,75,@CNN
-0.6486,76,@CNN
0.5379,77,@CNN
-0.7096,78,@CNN
0.0,79,@CNN
-0.0258,80,@CNN
-0.6705,81,@CNN
0.0,82,@CNN
-0.0772,83,@CNN
-0.802,84,@CNN
-0.4215,85,@CNN
0.0,86,@CNN
-0.5106,87,@CNN
0.0,88,@CNN
-0.802,89,@CNN
-0.5423,90,@CNN
0.0258,91,@CNN
0.0,92,@CNN
-0.4588,93,@CNN
0.6808,94,@CNN
-0.6597,95,@CNN
0.6808,96,@CNN
-0.1901,97,@CNN
-0.4549,98,@CNN
0.0,99,@CNN
0.3182,100,@CNN
0.0,101,@CNN
0.128,102,@CNN
-0.0772,103,@CNN
-0.0258,104,@CNN
-0.6597,105,@CNN
-0.0018,106,@CNN
-0.3612,107,@CNN
0.0,108,@CNN
0.6369,109,@CNN
-0.0258,110,@CNN
-0.25,111,@CNN
0.0,112,@CNN
0.0,113,@CNN
0.0,114,@CNN
-0.1226,115,@CNN
0.0,116,@CNN
-0.5106,117,@CNN
0.0,118,@CNN
0.0,119,@CNN
-0.6597,120,@CNN
0.0,121,@CNN
0.5859,122,@CNN
-0.3818,123,@CNN
-0.5423,124,@CNN
-0.6124,125,@CNN
0.0,126,@CNN
0.0,127,@CNN
-0.6249,128,@CNN
-0.1226,129,@CNN
0.0,130,@CNN
-0.6597,131,@CNN
0.3182,132,@CNN
0.0,133,@CNN
-0.4588,134,@CNN
0.0,135,@CNN
-0.4019,136,@CNN
-0.802,137,@CNN
-0.3182,138,@CNN
0.0,139,@CNN
-0.4588,140,@CNN
0.2263,141,@CNN
-0.6249,142,@CNN
0.0,143,@CNN
0.0,144,@CNN
0.0,145,@CNN
-0.3182,146,@CNN
0.0,147,@CNN
-0.1655,148,@CNN
-0.7096,149,@CNN
0.3612,150,@CNN
0.0,151,@CNN
-0.1531,152,@CNN
-0.5719,153,@CNN
-0.25,154,@CNN
-0.5423,155,@CNN
-0.6597,156,@CNN
0.0,157,@CNN
-0.1226,158,@CNN
-0.3182,159,@CNN
0.0,160,@CNN
-0.1655,161,@CNN
0.0,162,@CNN
-0.5106,163,@CNN
0.0,164,@CNN
0.34,165,@CNN
-0.6597,166,@CNN
0.5859,167,@CNN
-0.802,168,@CNN
0.3612,169,@CNN
-0.7096,170,@CNN
0.0,171,@CNN
0.0,172,@CNN
-0.6249,173,@CNN
0.0,174,@CNN
-0.3818,175,@CNN
0.0,176,@CNN
-0.3182,177,@CNN
0.3182,178,@CNN
0.0,179,@CNN
0.0,180,@CNN
-0.296,1,@FoxNews
0.0,2,@FoxNews
-0.6597,3,@FoxNews
0.0,4,@FoxNews
0.5859,5,@FoxNews
-0.2263,6,@FoxNews
-0.0772,7,@FoxNews
0.0,8,@FoxNews
0.34,9,@FoxNews
0.0,10,@FoxNews
-0.2617,11,@FoxNews
0.0,12,@FoxNews
0.3818,13,@FoxNews
-0.5423,14,@FoxNews
0.4767,15,@FoxNews
-0.4767,16,@FoxNews
-0.3612,17,@FoxNews
-0.3818,18,@FoxNews
-0.8689,19,@FoxNews
0.0772,20,@FoxNews
0.0,21,@FoxNews
0.3612,22,@FoxNews
-0.4019,23,@FoxNews
0.0,24,@FoxNews
0.3182,25,@FoxNews
0.0,26,@FoxNews
0.0,27,@FoxNews
-0.802,28,@FoxNews
0.0,29,@FoxNews
0.5859,30,@FoxNews
0.4215,31,@FoxNews
-0.6369,32,@FoxNews
-0.5106,33,@FoxNews
0.0,34,@FoxNews
0.0,35,@FoxNews
0.0,36,@FoxNews
0.5574,37,@FoxNews
-0.836,38,@FoxNews
-0.4939,39,@FoxNews
0.0,40,@FoxNews
0.34,41,@FoxNews
0.0,42,@FoxNews
0.0,43,@FoxNews
-0.34,44,@FoxNews
0.7579,45,@FoxNews
0.0,46,@FoxNews
0.0,47,@FoxNews
-0.4767,48,@FoxNews
0.0,49,@FoxNews
0.0,50,@FoxNews
-0.836,51,@FoxNews
0.2023,52,@FoxNews
0.0,53,@FoxNews
0.0,54,@FoxNews
-0.128,55,@FoxNews
0.0,56,@FoxNews
0.0,57,@FoxNews
-0.5574,58,@FoxNews
-0.2263,59,@FoxNews
0.0,60,@FoxNews
0.5859,61,@FoxNews
-0.7351,62,@FoxNews
-0.3182,63,@FoxNews
-0.3182,64,@FoxNews
0.0,65,@FoxNews
0.128,66,@FoxNews
-0.296,67,@FoxNews
0.0,68,@FoxNews
0.0,69,@FoxNews
0.3182,70,@FoxNews
0.0,71,@FoxNews
-0.5574,72,@FoxNews
0.0,73,@FoxNews
0.4576,74,@FoxNews
0.0,75,@FoxNews
0.3612,76,@FoxNews
0.34,77,@FoxNews
0.3818,78,@FoxNews
0.4336,79,@FoxNews
0.4939,80,@FoxNews
0.0,81,@FoxNews
-0.5423,82,@FoxNews
-0.7096,83,@FoxNews
0.0,84,@FoxNews
-0.5859,85,@FoxNews
0.6808,86,@FoxNews
-0.0747,87,@FoxNews
0.6124,88,@FoxNews
0.7713,89,@FoxNews
0.0,90,@FoxNews
0.0,91,@FoxNews
0.0,92,@FoxNews
0.4019,93,@FoxNews
-0.5574,94,@FoxNews
0.0772,95,@FoxNews
-0.9062,96,@FoxNews
-0.8402,97,@FoxNews
-0.802,98,@FoxNews
-0.7003,99,@FoxNews
-0.6249,100,@FoxNews
0.0,101,@FoxNews
0.0,102,@FoxNews
-0.128,103,@FoxNews
-0.5423,104,@FoxNews
-0.4019,105,@FoxNews
-0.5423,106,@FoxNews
-0.7003,107,@FoxNews
-0.4404,108,@FoxNews
0.0,109,@FoxNews
0.0,110,@FoxNews
0.0,111,@FoxNews
0.7783,112,@FoxNews
-0.7506,113,@FoxNews
-0.4404,114,@FoxNews
0.0,115,@FoxNews
-0.7184,116,@FoxNews
-0.0747,117,@FoxNews
-0.802,118,@FoxNews
0.0,119,@FoxNews
0.5719,120,@FoxNews
-0.4767,121,@FoxNews
0.25,122,@FoxNews
0.6249,123,@FoxNews
0.5859,124,@FoxNews
-0.3612,125,@FoxNews
-0.2649,126,@FoxNews
0.0,127,@FoxNews
0.0,128,@FoxNews
-0.4404,129,@FoxNews
0.0,130,@FoxNews
0.0,131,@FoxNews
-0.2617,132,@FoxNews
-0.7184,133,@FoxNews
-0.8519,134,@FoxNews
0.0,135,@FoxNews
0.0,136,@FoxNews
-0.4588,137,@FoxNews
-0.8519,138,@FoxNews
-0.6597,139,@FoxNews
-0.2023,140,@FoxNews
0.3818,141,@FoxNews
-0.1531,142,@FoxNews
0.4019,143,@FoxNews
0.0,144,@FoxNews
-0.2411,145,@FoxNews
0.0,146,@FoxNews
0.0,147,@FoxNews
-0.5574,148,@FoxNews
0.4019,149,@FoxNews
-0.5267,150,@FoxNews
-0.7003,151,@FoxNews
-0.2838,152,@FoxNews
0.0,153,@FoxNews
0.3818,154,@FoxNews
0.0,155,@FoxNews
-0.1027,156,@FoxNews
-0.3566,157,@FoxNews
0.4019,158,@FoxNews
0.6249,159,@FoxNews
-0.8807,160,@FoxNews
0.4404,161,@FoxNews
0.0,162,@FoxNews
0.0,163,@FoxNews
0.7096,164,@FoxNews
-0.5574,165,@FoxNews
-0.1531,166,@FoxNews
0.0,167,@FoxNews
0.6908,168,@FoxNews
0.0,169,@FoxNews
0.3612,170,@FoxNews
0.4939,171,@FoxNews
0.3818,172,@FoxNews
0.0,173,@FoxNews
-0.296,174,@FoxNews
0.5719,175,@FoxNews
0.0,176,@FoxNews
0.2263,177,@FoxNews
0.4019,178,@FoxNews
0.0,179,@FoxNews
0.0,180,@FoxNews
-0.4019,1,@nytimes
0.128,2,@nytimes
0.0,3,@nytimes
0.0,4,@nytimes
0.0,5,@nytimes
0.3254,6,@nytimes
0.4215,7,@nytimes
0.34,8,@nytimes
0.0,9,@nytimes
0.4019,10,@nytimes
0.0,11,@nytimes
-0.4215,12,@nytimes
0.0,13,@nytimes
0.0,14,@nytimes
0.0,15,@nytimes
0.0,16,@nytimes
0.0,17,@nytimes
0.6808,18,@nytimes
0.0,19,@nytimes
0.0,20,@nytimes
-0.1027,21,@nytimes
-0.2732,22,@nytimes
0.0,23,@nytimes
0.5106,24,@nytimes
0.0,25,@nytimes
0.0258,26,@nytimes
0.0258,27,@nytimes
0.0,28,@nytimes
-0.3818,29,@nytimes
0.0,30,@nytimes
0.0,31,@nytimes
0.0,32,@nytimes
-0.5574,33,@nytimes
0.3612,34,@nytimes
0.0,35,@nytimes
-0.296,36,@nytimes
-0.6486,37,@nytimes
0.8126,38,@nytimes
0.0,39,@nytimes
-0.3716,40,@nytimes
-0.4404,41,@nytimes
-0.3182,42,@nytimes
-0.4019,43,@nytimes
0.0,44,@nytimes
0.4019,45,@nytimes
0.0,46,@nytimes
-0.1027,47,@nytimes
0.2621,48,@nytimes
-0.296,49,@nytimes
0.0,50,@nytimes
0.4927,51,@nytimes
-0.5574,52,@nytimes
0.3182,53,@nytimes
0.25,54,@nytimes
0.0,55,@nytimes
0.0,56,@nytimes
0.0,57,@nytimes
0.3612,58,@nytimes
0.0,59,@nytimes
-0.6705,60,@nytimes
0.8326,61,@nytimes
-0.2263,62,@nytimes
0.1027,63,@nytimes
0.6705,64,@nytimes
0.1027,65,@nytimes
0.5598,66,@nytimes
-0.296,67,@nytimes
0.0,68,@nytimes
-0.34,69,@nytimes
-0.875,70,@nytimes
0.6908,71,@nytimes
0.0,72,@nytimes
0.0,73,@nytimes
-0.4404,74,@nytimes
0.0,75,@nytimes
0.0,76,@nytimes
-0.1027,77,@nytimes
-0.7717,78,@nytimes
0.0258,79,@nytimes
-0.6124,80,@nytimes
-0.3818,81,@nytimes
0.0516,82,@nytimes
-0.1531,83,@nytimes
0.4588,84,@nytimes
-0.7717,85,@nytimes
0.0,86,@nytimes
0.2732,87,@nytimes
-0.6597,88,@nytimes
-0.7003,89,@nytimes
0.5267,90,@nytimes
0.2776,91,@nytimes
0.4215,92,@nytimes
0.0258,93,@nytimes
-0.34,94,@nytimes
0.4215,95,@nytimes
0.0,96,@nytimes
-0.25,97,@nytimes
0.2732,98,@nytimes
-0.5859,99,@nytimes
0.2732,100,@nytimes
0.0,101,@nytimes
0.6124,102,@nytimes
-0.5574,103,@nytimes
0.3612,104,@nytimes
0.5994,105,@nytimes
0.2732,106,@nytimes
-0.1027,107,@nytimes
0.0258,108,@nytimes
-0.2263,109,@nytimes
-0.1531,110,@nytimes
0.0,111,@nytimes
0.0,112,@nytimes
0.3254,113,@nytimes
-0.4404,114,@nytimes
0.4019,115,@nytimes
0.6124,116,@nytimes
-0.6908,117,@nytimes
0.0,118,@nytimes
0.2776,119,@nytimes
0.4215,120,@nytimes
-0.1027,121,@nytimes
0.0258,122,@nytimes
0.34,123,@nytimes
0.7351,124,@nytimes
-0.6124,125,@nytimes
0.4215,126,@nytimes
0.0,127,@nytimes
0.4215,128,@nytimes
-0.8779,129,@nytimes
-0.128,130,@nytimes
-0.3612,131,@nytimes
0.5719,132,@nytimes
0.5719,133,@nytimes
0.6597,134,@nytimes
0.8591,135,@nytimes
0.7964,136,@nytimes
-0.1779,137,@nytimes
-0.6124,138,@nytimes
0.7579,139,@nytimes
-0.1779,140,@nytimes
0.0,141,@nytimes
-0.1531,142,@nytimes
0.3612,143,@nytimes
-0.7717,144,@nytimes
0.0,145,@nytimes
-0.2023,146,@nytimes
0.34,147,@nytimes
0.2732,148,@nytimes
0.5256,149,@nytimes
0.0,150,@nytimes
0.4069,151,@nytimes
-0.2023,152,@nytimes
0.2732,153,@nytimes
-0.0516,154,@nytimes
0.4404,155,@nytimes
0.7535,156,@nytimes
-0.7717,157,@nytimes
-0.7096,158,@nytimes
0.0772,159,@nytimes
0.0,160,@nytimes
0.0,161,@nytimes
0.25,162,@nytimes
0.0,163,@nytimes
-0.6124,164,@nytimes
-0.1531,165,@nytimes
0.3612,166,@nytimes
-0.1027,167,@nytimes
-0.3182,168,@nytimes
-0.8591,169,@nytimes
0.0,170,@nytimes
0.0258,171,@nytimes
0.3724,172,@nytimes
0.2732,173,@nytimes
0.4215,174,@nytimes
0.0,175,@nytimes
-0.34,176,@nytimes
0.0,177,@nytimes
0.0,178,@nytimes
